Id,SalePrice
4821,135368.734375
4822,177720.34375
4823,199834.0625
4824,162381.171875
4825,189382.671875
4826,226068.546875
4827,149248.75
4828,267005.96875
4829,261706.4375
4830,235918.90625
4831,160790.84375
4832,129061.703125
4833,157298.09375
4834,158994.1875
4835,178540.53125
4836,153089.203125
4837,181347.265625
4838,177941.46875
4839,104299.3203125
4840,154454.5625
4841,134192.59375
4842,143314.859375
4843,203968.078125
4844,200447.5
4845,114608.453125
4846,174078.390625
4847,93054.046875
4848,205012.015625
4849,198332.890625
4850,205831.8125
4851,182711.5
4852,177553.15625
4853,177960.234375
4854,164682.203125
4855,197901.046875
4856,112460.0703125
4857,165805.359375
4858,195516.984375
4859,156335.4375
4860,222997.609375
4861,162775.90625
4862,147037.828125
4863,177038.953125
4864,202021.421875
4865,197972.421875
4866,197225.375
4867,145526.5625
4868,143464.96875
4869,179066.15625
4870,135208.921875
4871,176786.34375
4872,182470.734375
4873,197020.640625
4874,93105.515625
4875,227052.734375
4876,209193.4375
4877,268225.96875
4878,137367.46875
4879,141090.734375
4880,228471.203125
4881,194526.96875
4882,125344.515625
4883,146983.765625
4884,197076.359375
4885,189318.390625
4886,223246.3125
4887,116319.2578125
4888,219756.28125
4889,167116.984375
4890,126590.375
4891,204346.671875
4892,169930.859375
4893,125848.453125
4894,162970.703125
4895,128121.6015625
4896,149437.046875
4897,200970.25
4898,177991.609375
4899,203024.15625
4900,145026.890625
4901,199276.265625
4902,169279.96875
4903,204627.109375
4904,168658.328125
4905,136522.28125
4906,119942.9765625
4907,190787.1875
4908,139470.3125
4909,144258.734375
4910,106323.2890625
4911,170783.046875
4912,153391.046875
4913,228493.8125
4914,184615.953125
4915,135422.78125
4916,202210.46875
4917,153222.515625
4918,116576.515625
4919,211665.484375
4920,136431.9375
4921,169365.109375
4922,268437.9375
4923,184163.40625
4924,194214.109375
4925,247160.078125
4926,122215.8125
4927,124656.3359375
4928,290579.8125
4929,140707.546875
4930,165733.671875
4931,164552.53125
4932,153982.796875
4933,237234.859375
4934,160916.234375
4935,133886.375
4936,196648.40625
4937,132923.09375
4938,161691.046875
4939,182028.671875
4940,117402.21875
4941,142466.46875
4942,152120.640625
4943,205041.875
4944,178000.34375
4945,128116.3046875
4946,113048.1328125
4947,156032.484375
4948,148473.25
4949,169420.15625
4950,139859
4951,230002.296875
4952,198979.75
4953,176350.75
4954,203391.765625
4955,106159.1171875
4956,131980.671875
4957,181322.84375
4958,183122.3125
4959,212841.3125
4960,173250.046875
4961,113838.625
4962,204577.96875
4963,156037.546875
4964,254365.1875
4965,255507.796875
4966,165187.4375
4967,175291.328125
4968,144221.421875
4969,145352.59375
4970,151252.328125
4971,138560.5
4972,147548.921875
4973,234169.28125
4974,153071.21875
4975,241958.265625
4976,205831.796875
4977,264733.28125
4978,143330.5625
4979,166879.421875
4980,169878.015625
4981,164898.625
4982,158600.140625
4983,234945.234375
4984,151210.390625
4985,193668.21875
4986,249743.4375
4987,224408.046875
4988,191460.578125
4989,133298.578125
4990,142335.890625
4991,140548.09375
4992,130691.421875
4993,182248.125
4994,130517.9921875
4995,234454.390625
4996,162046.375
4997,165030.703125
4998,232162.640625
4999,158370.234375
5000,215925.34375
